method,variant_label,variant_hash,metric_definition_hash,tame,seed,step,t,n_fee,n_fee_per_particle,n_force_per_particle,n_extra_potential_equivalent_per_particle,EMC,EMC_star,effective_mode_fraction,mode_weight_JS,mode_weight_TV,max_occupancy_error,mode_count_above_threshold,SW2,MMD2_biased,MMD2_unbiased,mode_count_000,mode_occupancy_ratio_000,mode_count_001,mode_occupancy_ratio_001,mode_count_002,mode_occupancy_ratio_002,mode_count_003,mode_occupancy_ratio_003,mode_count_004,mode_occupancy_ratio_004,mode_count_005,mode_occupancy_ratio_005,mode_count_006,mode_occupancy_ratio_006,mode_count_007,mode_occupancy_ratio_007,mode_count_008,mode_occupancy_ratio_008,mode_count_009,mode_occupancy_ratio_009,mode_count_010,mode_occupancy_ratio_010,mode_count_011,mode_occupancy_ratio_011,mode_count_012,mode_occupancy_ratio_012,mode_count_013,mode_occupancy_ratio_013,mode_count_014,mode_occupancy_ratio_014,mode_count_015,mode_occupancy_ratio_015,mode_count_016,mode_occupancy_ratio_016,mode_count_017,mode_occupancy_ratio_017,mode_count_018,mode_occupancy_ratio_018,mode_count_019,mode_occupancy_ratio_019,mode_count_020,mode_occupancy_ratio_020,mode_count_021,mode_occupancy_ratio_021,mode_count_022,mode_occupancy_ratio_022,mode_count_023,mode_occupancy_ratio_023,mode_count_024,mode_occupancy_ratio_024,mode_count_025,mode_occupancy_ratio_025,mode_count_026,mode_occupancy_ratio_026,mode_count_027,mode_occupancy_ratio_027,mode_count_028,mode_occupancy_ratio_028,mode_count_029,mode_occupancy_ratio_029,mode_count_030,mode_occupancy_ratio_030,mode_count_031,mode_occupancy_ratio_031,mode_count_032,mode_occupancy_ratio_032,mode_count_033,mode_occupancy_ratio_033,mode_count_034,mode_occupancy_ratio_034,mode_count_035,mode_occupancy_ratio_035,mode_count_036,mode_occupancy_ratio_036,mode_count_037,mode_occupancy_ratio_037,mode_count_038,mode_occupancy_ratio_038,mode_count_039,mode_occupancy_ratio_039,tamed,tame_cap,boundary_rule,gamma,integrator,boundary_reject_fraction_cumulative,nonfinite_proposal_fraction_cumulative
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,2,4,0.04,16000.0,4.0,4.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.891643521634435,0.21569376527530582,0.2152975016438301,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,3,4,0.04,16000.0,4.0,4.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.926094214925904,0.21590291765276026,0.21550669310745685,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,0,6,0.06,24000.0,6.0,6.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.891941167771357,0.21556200201728504,0.21516574456985293,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,1,6,0.06,24000.0,6.0,6.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.903733382287367,0.21558502785111233,0.21518878475876213,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,2,6,0.06,24000.0,6.0,6.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.891489401032345,0.21569542063005165,0.21529915668078892,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,3,6,0.06,24000.0,6.0,6.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.925933821246744,0.21590597720236138,0.21550975229944536,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,0,8,0.08,32000.0,8.0,8.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.891793018983424,0.21556216094211766,0.21516590326843688,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,1,8,0.08,32000.0,8.0,8.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.90353789017129,0.21558392085819633,0.21518767752979573,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,2,8,0.08,32000.0,8.0,8.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.891285404646727,0.21569681140796304,0.21530054707963042,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,3,8,0.08,32000.0,8.0,8.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.925714690833857,0.21590899223949467,0.21551276690436416,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,0,10,0.1,40000.0,10.0,10.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.891617539190626,0.21556196717095177,0.21516570924483558,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,1,10,0.1,40000.0,10.0,10.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.903245184772096,0.21558238384560569,0.21518614017138116,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,2,10,0.1,40000.0,10.0,10.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.89103370381123,0.21569779239610842,0.21530152764271804,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,3,10,0.1,40000.0,10.0,10.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.92541682048889,0.21591187563971959,0.21551564977176274,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,0,13,0.13,52000.0,13.0,13.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.891273056512777,0.21556134876151523,0.21516509035546993,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,1,13,0.13,52000.0,13.0,13.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.902712620820676,0.2155807116019819,0.21518446724184404,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,2,13,0.13,52000.0,13.0,13.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.890575523390453,0.21569892241082578,0.21530265691670603,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
ULD,"ULD gamma=1, canonical",b914b1c481c4dcc20022dd4a196ddcc1,5471a024550bb71fafef76a952762803,False,3,13,0.13,52000.0,13.0,13.0,0.0,-0.0,0.9999986540061276,0.025,0.634261965166796,0.97493575,0.97493575,1.0,26.924932867209414,0.21591700867238917,0.2155207819165016,1000,39.897463518756794,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,False,nan,reject,1.0,BAOAB,0.0,0.0
