t,pairdist_benchmark_sinkhorn_ot_cost_ula_mean,pairdist_benchmark_sinkhorn_ot_cost_ula_std,pairdist_benchmark_sinkhorn_ot_cost_mala_mean,pairdist_benchmark_sinkhorn_ot_cost_mala_std,pairdist_benchmark_sinkhorn_ot_cost_flmc_mean,pairdist_benchmark_sinkhorn_ot_cost_flmc_std,pairdist_benchmark_sinkhorn_ot_cost_lsbmc_mean,pairdist_benchmark_sinkhorn_ot_cost_lsbmc_std,pairdist_benchmark_sinkhorn_divergence_ula_mean,pairdist_benchmark_sinkhorn_divergence_ula_std,pairdist_benchmark_sinkhorn_divergence_mala_mean,pairdist_benchmark_sinkhorn_divergence_mala_std,pairdist_benchmark_sinkhorn_divergence_flmc_mean,pairdist_benchmark_sinkhorn_divergence_flmc_std,pairdist_benchmark_sinkhorn_divergence_lsbmc_mean,pairdist_benchmark_sinkhorn_divergence_lsbmc_std,pairdist_benchmark_mmd_squared_ula_mean,pairdist_benchmark_mmd_squared_ula_std,pairdist_benchmark_mmd_squared_mala_mean,pairdist_benchmark_mmd_squared_mala_std,pairdist_benchmark_mmd_squared_flmc_mean,pairdist_benchmark_mmd_squared_flmc_std,pairdist_benchmark_mmd_squared_lsbmc_mean,pairdist_benchmark_mmd_squared_lsbmc_std,pairdist_benchmark_mmd_ula_mean,pairdist_benchmark_mmd_ula_std,pairdist_benchmark_mmd_mala_mean,pairdist_benchmark_mmd_mala_std,pairdist_benchmark_mmd_flmc_mean,pairdist_benchmark_mmd_flmc_std,pairdist_benchmark_mmd_lsbmc_mean,pairdist_benchmark_mmd_lsbmc_std,lj7_emc_ula_mean,lj7_emc_ula_std,lj7_emc_mala_mean,lj7_emc_mala_std,lj7_emc_flmc_mean,lj7_emc_flmc_std,lj7_emc_lsbmc_mean,lj7_emc_lsbmc_std,lj7_assigned_fraction_ula_mean,lj7_assigned_fraction_ula_std,lj7_assigned_fraction_mala_mean,lj7_assigned_fraction_mala_std,lj7_assigned_fraction_flmc_mean,lj7_assigned_fraction_flmc_std,lj7_assigned_fraction_lsbmc_mean,lj7_assigned_fraction_lsbmc_std,lj7_hard_mode_coverage_ula_mean,lj7_hard_mode_coverage_ula_std,lj7_hard_mode_coverage_mala_mean,lj7_hard_mode_coverage_mala_std,lj7_hard_mode_coverage_flmc_mean,lj7_hard_mode_coverage_flmc_std,lj7_hard_mode_coverage_lsbmc_mean,lj7_hard_mode_coverage_lsbmc_std,lj7_conditional_mode_entropy_ula_mean,lj7_conditional_mode_entropy_ula_std,lj7_conditional_mode_entropy_mala_mean,lj7_conditional_mode_entropy_mala_std,lj7_conditional_mode_entropy_flmc_mean,lj7_conditional_mode_entropy_flmc_std,lj7_conditional_mode_entropy_lsbmc_mean,lj7_conditional_mode_entropy_lsbmc_std
0.5,2.5300909603865738,0.43885394736843536,2.4985989290649973,0.2287493053702709,1.8659388938220798,0.24237927151788358,0.43103322978301445,0.19615208096668274,3.3591608357512177,0.443321578996628,3.322697344022103,0.2298481945330679,2.7197442609949976,0.24596190742480997,1.2471592762938468,0.1972177649716906,0.139286529266679,0.036799696366727024,0.14771035962531984,0.04416278855711096,2.811945169837437,0.09254700507768855,0.2906754040960477,0.047153760310850557,0.36967386973554295,0.05118222063216581,0.37923357346827047,0.06189201532387212,1.6766526843844987,0.02751948320129497,0.5371817274624963,0.044447069346167906,0.27706675914627094,0.013978286125735418,0.278530841572035,0.008526027538514187,0.25200223220215323,0.003283751274467796,0.4067372110491488,0.017490228039391226,0.990625,0.003125,0.99921875,0.0015625,0.99765625,0.0019136638615493578,0.9984375,0.0019136638615493578,0.45,0.18708286933869708,0.5,0.0,0.25,0.0,0.75,0.0,0.2796681306078844,0.013677809502878911,0.2787390547718866,0.008211482161123388,0.2525932431316015,0.0031760686824107614,0.40738574890585977,0.017795535487837928
0.55,2.495246673889863,0.5060983749774924,2.034501321232639,0.3492815324258366,1.401689744297426,0.5967203569581669,0.5369260440784298,0.2854334030803967,3.3266581620559093,0.5043602133531186,2.8648966825175304,0.35431815204031125,2.261197288717837,0.5976042962771353,1.3499200395567579,0.2841678072394587,0.11583448211410366,0.03355725188374277,0.11687387049669384,0.03623221799757771,2.898316444009555,0.10320281466631215,0.31542761267196007,0.023724257644151567,0.33655209461572333,0.05043845936367799,0.3374567133223684,0.05470700710738733,1.7021669522372016,0.03043231948082262,0.5611605619916643,0.021204797802962277,0.285315172498381,0.008200944294287915,0.27523196753748536,0.011641217270968585,0.25304447270056885,0.004723424652623794,0.4179199404731513,0.020755479346682162,0.99296875,0.005182226234930313,0.99453125,0.003125,0.99765625,0.003125,0.9984375,0.003125,0.6,0.1224744871391589,0.5,0.15811388300841897,0.25,0.0,0.8,0.09999999999999999,0.28735371160644146,0.008738821311393615,0.27674122880284857,0.011589455592649177,0.25364059131161226,0.004749202119176324,0.4185479120300649,0.020206581985552464
0.6,2.09697085353262,0.3584571548858459,2.2979220439101047,0.29925185378969704,1.29849746278849,0.49960249734286555,0.5517256173441906,0.28230842460655453,2.9327605176197142,0.3605596725775185,3.130543648391965,0.3008946289868658,2.1596713196280524,0.49980575308150565,1.362882464015236,0.2842353904681885,0.10384720803592443,0.04260307242219043,0.10227298346544886,0.03141906303978531,2.968529997961679,0.0770657002045103,0.35502372256336423,0.030938174560023513,0.31542506566762984,0.06573279502161064,0.3155130783735583,0.05163299386199301,1.7227905596551214,0.022453848662183515,0.595131917440975,0.02644830452460439,0.28747359315843984,0.010672395644160249,0.28830376032648836,0.007840142765864552,0.2523935778856751,0.003349239218254089,0.42730496888704755,0.025096301318783976,0.99296875,0.005740991584648074,0.9953125,0.0029231698334171415,0.99921875,0.0015625,0.99765625,0.0019136638615493578,0.5,0.15811388300841897,0.55,0.09999999999999999,0.25,0.0,0.8,0.09999999999999999,0.2895439161394252,0.01148483844177265,0.28967303880266354,0.00825459718956801,0.2525888903856751,0.003170730222450642,0.4283326678157275,0.02557062978696392
0.65,1.9935236214159313,0.3308150262622117,2.225788318851852,0.30912185870578124,1.0234752891063346,0.3987357316896488,0.5712907602771194,0.2787709212558155,2.834490862953667,0.33738550725671584,3.056005385104437,0.31361344753633985,1.8873246439700981,0.3975831436297792,1.3786355142324573,0.27781848521658636,0.08804140599189295,0.03014646070199215,0.09509793544715546,0.033346956005776585,3.0719797220431704,0.10429645390540242,0.3916402702156271,0.03155499560189568,0.29215583604178813,0.05163458265384238,0.30297061596358266,0.05538113133316476,1.7524390769399176,0.029751037397229285,0.6251413558552836,0.02557189874356092,0.2910588311127221,0.011192771848033994,0.28632498814068275,0.012786804858373605,0.2534919898949908,0.0032840782146914054,0.4432349141674168,0.02994449256026228,0.99609375,0.0024705294220065464,0.99140625,0.004555431167847891,0.9984375,0.0019136638615493578,0.99609375,0.0024705294220065464,0.6,0.2,0.55,0.09999999999999999,0.25,0.0,0.8,0.09999999999999999,0.29219041450122707,0.010977446933649089,0.28877937250115815,0.012198835038101525,0.2538876883244391,0.003174294172459507,0.4449489043633437,0.029674293298856905
0.7000000000000001,2.0093564808989415,0.43776855440858653,2.063218332922426,0.2806882512200045,1.0307045609201964,0.36691207621198657,0.6063936530337495,0.2542199696624396,2.8524831433024658,0.43337804223298976,2.896362734824783,0.28163144349343233,1.8966947081252061,0.37009327748681414,1.4109186005942236,0.2537362909413027,0.07624663887919061,0.025610894797853438,0.08117050023683339,0.02214243931349174,3.128339754606354,0.13422065665469746,0.37744425139190885,0.07952900239938342,0.271931529317771,0.047651549836022065,0.28201148040771234,0.03949774099867586,1.7682891751431147,0.038236733636152063,0.6104730516727024,0.06806313319456156,0.29955512712337234,0.015580092643340034,0.28644045570559684,0.015316723390839905,0.2514141244609262,0.002700055397749796,0.4560497858796637,0.03218269270264548,0.9953125,0.0015625,0.99453125,0.005298695299316616,0.9953125,0.004555431167847891,0.99921875,0.0015625,0.65,0.1224744871391589,0.5,0.15811388300841897,0.25,0.0,0.8,0.09999999999999999,0.30095599316398747,0.015450927675976387,0.28800119338704494,0.01502213909199998,0.252606396308773,0.0031922008390065206,0.4564103817566162,0.03223230394656571
0.75,1.8578077197779557,0.6217226317355773,1.9003461638268344,0.3167238539489587,0.9480096059019505,0.43535791796565354,0.5211649328121788,0.28553613286300905,2.6996841397657065,0.6233893959406435,2.735566311469635,0.3172219544091434,1.819182105215877,0.4366254646373628,1.328461805657217,0.28766722278333845,0.0722633717926107,0.020961892565826954,0.07234624145328175,0.015607225918108881,3.2014311685038415,0.08096230066232665,0.37539116320790533,0.07221550096227126,0.2657092785781132,0.039650299607805736,0.26721744491229205,0.029460263432103673,1.7890918027118876,0.022652493549501457,0.6096432240050854,0.05952074190145423,0.2920085275943349,0.014505216739793035,0.29084131632972465,0.01147280063481289,0.25293668394586555,0.005060803936227608,0.4643569458422972,0.02545778056871684,0.99375,0.003125,0.996875,0.002923169833417142,0.99609375,0.0034938562148434213,0.99765625,0.0019136638615493578,0.65,0.20000000000000004,0.55,0.09999999999999999,0.25,0.0,0.9,0.1224744871391589,0.2938055592721365,0.013789729238620927,0.2917305220763328,0.01090795234857984,0.25393370302884366,0.005255054584659919,0.46541946138923196,0.024984788202582018
0.8,1.855630900482955,0.6866448978093113,1.718875494407341,0.23214187288994384,0.7442868792701471,0.36270058183463266,0.5595122977523513,0.23357451135679413,2.6988279415215852,0.6877154015393704,2.5554581554844282,0.23363697926904603,1.6170948312635147,0.36161050667593275,1.3700741413433293,0.23519735995288882,0.06293177143721733,0.015304387681180056,0.062152067598406815,0.016486832269670952,3.2739311919745404,0.10819692442344438,0.3598495032572481,0.05660932909144817,0.24875784865924871,0.03146494113041227,0.2468518088132444,0.03397326539298503,1.8091388066556469,0.03010706030303124,0.5978585024769905,0.047625319182043296,0.2897628574337703,0.010255215051758767,0.28540728394289466,0.01344410268525136,0.25332739747072563,0.00472471399380686,0.4723331973583118,0.029995951613910957,0.99765625,0.003125,0.99765625,0.003125,0.99765625,0.003125,0.9953125,0.0015625,0.6,0.2,0.55,0.09999999999999999,0.25,0.0,0.85,0.1224744871391589,0.2904162416584713,0.009456456835184883,0.2860410181524183,0.01266279406541737,0.25393395615007913,0.005266594845110724,0.47459023279140816,0.03065513861598023
0.85,1.5491330802617558,0.4119465950866115,1.7880889194785408,0.4010436643007874,0.7762666113776879,0.4169737247933603,0.6187938186596974,0.37742067836288085,2.3930548525158266,0.41276506153948517,2.6294223878007124,0.4063306049964545,1.6486405217795697,0.4190218763494949,1.4266147416430548,0.37751436048768083,0.06021094590831266,0.013628413487455563,0.05909523709715829,0.012333130293837667,3.339476648433969,0.035880492624497974,0.41278584622784525,0.016670894114563243,0.24329762539035324,0.02876282239772338,0.24131282837563678,0.026231227464380856,1.8273922069017665,0.009817448713210457,0.6419417409920978,0.012894356869100676,0.29724026331776365,0.012428521620335416,0.29167592055637676,0.010439050125384004,0.25368730239499077,0.0030318689502586366,0.480044151324563,0.029913061492373518,0.99453125,0.003983608994994363,0.9984375,0.0019136638615493578,0.99921875,0.0015625,0.99765625,0.003125,0.7,0.09999999999999999,0.55,0.18708286933869706,0.25,0.0,0.9,0.1224744871391589,0.29884600431692016,0.011775549690426698,0.2921417916826351,0.010692171262697687,0.2538876883244391,0.003174294172459507,0.48121363468127426,0.030684747349357784
0.9,1.6029277944167415,0.6898676127340216,1.6298132627578241,0.25390313840417267,0.7251058999366382,0.44619439411165024,0.625922300134229,0.224358021766248,2.4480661269416606,0.6860207221760511,2.473343673631712,0.2577530154888594,1.599493902133427,0.44595243664644835,1.4308149830484902,0.22712113227184008,0.05626039511665688,0.014166241691575404,0.05048602305852192,0.011564118727761807,3.334253297898839,0.1308986887763588,0.4554128765012172,0.04796174095668001,0.2351431274183918,0.030936475477678547,0.22313316413155282,0.024821921037967074,1.8256360645077756,0.03598356874388973,0.6736739076782116,0.035639614252751875,0.29680731415158845,0.008820344497935971,0.28561236611068264,0.005999682693487559,0.25200223220215323,0.003283751274467796,0.49473912355139926,0.029751428302964466,0.99765625,0.003125,0.996875,0.0015625,0.99765625,0.0019136638615493578,0.996875,0.0038273277230987156,0.7,0.09999999999999999,0.55,0.09999999999999999,0.25,0.0,0.85,0.1224744871391589,0.29750192773178297,0.008685194684693072,0.28650708245482315,0.005976563463678122,0.2525932431316015,0.0031760686824107614,0.4962325135771982,0.02875796183537144
0.9500000000000001,1.544000553534684,0.43116798156734576,1.2137771875857895,0.42049147642659035,0.7266888061266543,0.4608840530736932,0.6589038301576154,0.27148416744397014,2.3929406839855174,0.4271843124805295,2.058921665682078,0.42083018400648875,1.5980332636600936,0.4622699819649979,1.4622361294140545,0.2707009465118742,0.050563210069983454,0.013638887805688778,0.048207045306507545,0.01201366850346696,3.4146592359613543,0.10053312904934143,0.4642181480129922,0.04844531146708688,0.2227717552977575,0.030132495756085356,0.2175401944407384,0.029294948480833416,1.8476598151917618,0.027220984445696202,0.6802818766714237,0.03628141732282966,0.29400745496180936,0.010054741107444276,0.2900965266194473,0.007597779429641953,0.25219682129535487,0.0027610380538030453,0.5065466893017995,0.03992781178591081,0.996875,0.0029231698334171415,0.99765625,0.0046875,0.9984375,0.003125,0.99453125,0.005298695299316616,0.65,0.1224744871391589,0.6,0.1224744871391589,0.25,0.0,0.85,0.1224744871391589,0.294918543076468,0.00972844963945987,0.29075905582334133,0.006727859603828536,0.2525976274063983,0.003181460836241011,0.509225146555319,0.03865221614244134
1.0,1.5991363283147935,0.48474995239578195,1.4132832845991699,0.2804795596375163,0.6262476550498881,0.3910185779077754,0.7630699670695035,0.3177793803811357,2.4458241759600776,0.48337976409328837,2.2589876822703787,0.2821042751380683,1.4992441551147786,0.3881458374681097,1.563613216890803,0.31968327391777185,0.04775291168476352,0.013345039858884581,0.04528862881950788,0.01148421043572272,3.4746249815160963,0.054158165711878536,0.5033823093563119,0.062494371694241546,0.2162598416181145,0.029899953225965826,0.210635766311299,0.028160193085999,1.863957500614069,0.014565693885495962,0.7079177061680308,0.04386670054315478,0.29428671391166966,0.01094169642199518,0.3006009878697578,0.005134827918540493,0.2523935778856751,0.003349239218254089,0.5237690704553779,0.036021219596004225,0.996875,0.002923169833417142,0.9984375,0.0019136638615493578,0.99921875,0.0015625,0.99609375,0.0024705294220065464,0.65,0.1224744871391589,0.65,0.1224744871391589,0.25,0.0,0.85,0.1224744871391589,0.2952209976587678,0.011226640635374336,0.301063359166703,0.0046158790057197596,0.2525888903856751,0.003170730222450642,0.5258815448570409,0.03696802312320898
